Date,Close,LogReturn
2022-08-30 00:00:00-04:00,42.32710266113281,-0.0030145231232654823
2022-08-31 00:00:00-04:00,42.349464416503906,0.0005281686932449193
2022-09-01 00:00:00-04:00,42.966087341308594,0.014455363632922638
2022-09-02 00:00:00-04:00,42.493228912353516,-0.011066394523036345
2022-09-06 00:00:00-04:00,42.282371520996094,-0.00497449325266128
2022-09-07 00:00:00-04:00,43.36865234375,0.025366633622154928
2022-09-08 00:00:00-04:00,43.589111328125,0.005070495086294657
2022-09-09 00:00:00-04:00,43.72010803222656,0.0030007553236248152
2022-09-12 00:00:00-04:00,44.113094329833984,0.008948527650998168
2022-09-13 00:00:00-04:00,43.20252227783203,-0.020857782352128807
2022-09-14 00:00:00-04:00,43.10667037963867,-0.002221129282953527
2022-09-15 00:00:00-04:00,42.64339828491211,-0.010805276528371842
2022-09-16 00:00:00-04:00,42.55393981933594,-0.0021000303634755822
2022-09-19 00:00:00-04:00,42.91817092895508,0.008522857601449949
2022-09-20 00:00:00-04:00,42.6689567565918,-0.005823653239509688
2022-09-21 00:00:00-04:00,43.058746337890625,0.009093729410496142
2022-09-22 00:00:00-04:00,42.617835998535156,-0.01029252614155879
2022-09-23 00:00:00-04:00,41.55391311645508,-0.025281155701020033
2022-09-26 00:00:00-04:00,41.953285217285156,0.00956504717385003
2022-09-27 00:00:00-04:00,41.8382682800293,-0.0027453127360214753
2022-09-28 00:00:00-04:00,42.528385162353516,0.01636030936720693
2022-09-29 00:00:00-04:00,42.25361251831055,-0.0064818856267419254
2022-09-30 00:00:00-04:00,41.43889617919922,-0.019469892545810205
2022-10-03 00:00:00-04:00,42.343074798583984,0.021584923676711016
2022-10-04 00:00:00-04:00,42.892608642578125,0.012894633705237264
2022-10-05 00:00:00-04:00,42.46767807006836,-0.009956247783099571
2022-10-06 00:00:00-04:00,42.07149887084961,-0.009372745604067914
2022-10-07 00:00:00-04:00,41.07466506958008,-0.023979015217387524
2022-10-10 00:00:00-04:00,41.31748962402344,0.005894378133398501
2022-10-11 00:00:00-04:00,42.38779830932617,0.025574657194170083
2022-10-12 00:00:00-04:00,41.908546447753906,-0.011370766470470335
2022-10-13 00:00:00-04:00,42.2631950378418,0.008426835004355504
2022-10-14 00:00:00-04:00,41.67213439941406,-0.014083948022173878
2022-10-17 00:00:00-04:00,41.97245407104492,0.007180882053981204
2022-10-18 00:00:00-04:00,42.857460021972656,0.02086617842141327
2022-10-19 00:00:00-04:00,42.73604965209961,-0.0028369078861635332
2022-10-20 00:00:00-04:00,42.841487884521484,0.0024641579743785533
2022-10-21 00:00:00-04:00,43.70732116699219,0.020008644320590987
2022-10-24 00:00:00-04:00,44.54122543334961,0.018899554052945012
2022-10-25 00:00:00-04:00,44.75208282470703,0.0047228126586678935
2022-10-26 00:00:00-04:00,45.09394454956055,0.007609983093588286
2022-10-27 00:00:00-04:00,44.96295928955078,-0.0029089463837190057
2022-10-28 00:00:00-04:00,45.53166198730469,0.012568927889495016
2022-10-31 00:00:00-04:00,45.47415542602539,-0.0012637998441833542
2022-11-01 00:00:00-04:00,45.2696647644043,-0.004506995789765072
2022-11-02 00:00:00-04:00,44.9693489074707,-0.006656033869354262
2022-11-03 00:00:00-04:00,44.95976257324219,-0.00021319757544544229
2022-11-04 00:00:00-04:00,45.039634704589844,0.0017749486048326745
2022-11-07 00:00:00-05:00,45.51250076293945,0.010444156932779277
2022-11-08 00:00:00-05:00,45.62112045288086,0.0023837468527196544
2022-11-09 00:00:00-05:00,44.560394287109375,-0.02352533308370424
2022-11-10 00:00:00-05:00,45.483741760253906,0.020509494117164736
2022-11-11 00:00:00-05:00,45.55403137207031,0.0015441859651253783
2022-11-14 00:00:00-05:00,44.2153434753418,-0.02982725781959229
2022-11-15 00:00:00-05:00,47.10679244995117,0.06334533770282283
2022-11-16 00:00:00-05:00,47.445465087890625,0.0071637440527718525
2022-11-17 00:00:00-05:00,47.285709381103516,-0.003372825453296481
2022-11-18 00:00:00-05:00,47.998191833496094,0.014955217463997651
2022-11-21 00:00:00-05:00,48.2921257019043,0.006105178358927477
2022-11-22 00:00:00-05:00,48.46464920043945,0.0035661312925162024
2022-11-23 00:00:00-05:00,48.69788360595703,0.004800921646704885
2022-11-25 00:00:00-05:00,48.90556335449219,0.00425558867901828
2022-11-28 00:00:00-05:00,49.04613494873047,0.0028702246755893156
2022-11-29 00:00:00-05:00,48.87361145019531,-0.003523777039842727
2022-11-30 00:00:00-05:00,48.69788360595703,-0.003602036314764763
2022-12-01 00:00:00-05:00,49.001407623291016,0.006213453342948972
2022-12-02 00:00:00-05:00,48.9534912109375,-0.0009783362903882686
2022-12-05 00:00:00-05:00,48.451866149902344,-0.0102998337927031
2022-12-06 00:00:00-05:00,47.889556884765625,-0.011673393080802154
2022-12-07 00:00:00-05:00,47.640350341796875,-0.005217363138000518
2022-12-08 00:00:00-05:00,47.714115142822266,0.0015471706619078211
2022-12-09 00:00:00-05:00,46.60127639770508,-0.02359933779878726
2022-12-12 00:00:00-05:00,47.47038269042969,0.018478062997796744
2022-12-13 00:00:00-05:00,47.300411224365234,-0.0035870048416713745
2022-12-14 00:00:00-05:00,47.03743362426758,-0.005575244626474472
2022-12-15 00:00:00-05:00,46.6173095703125,-0.008971822626999243
2022-12-16 00:00:00-05:00,45.780277252197266,-0.01811855147570159
2022-12-19 00:00:00-05:00,45.79631423950195,0.0003502420696685055
2022-12-20 00:00:00-05:00,46.19719314575195,0.008715429059316847
2022-12-21 00:00:00-05:00,46.55958557128906,0.007813860602167025
2022-12-22 00:00:00-05:00,46.01438522338867,-0.01177883257401753
2022-12-23 00:00:00-05:00,46.10739517211914,0.002019283169195958
2022-12-27 00:00:00-05:00,46.12022018432617,0.0002781165324536632
2022-12-28 00:00:00-05:00,45.31205368041992,-0.01767838679595273
2022-12-29 00:00:00-05:00,45.587852478027344,0.00606820525073788
2022-12-30 00:00:00-05:00,45.4724006652832,-0.0025357248771187123
2023-01-03 00:00:00-05:00,46.05288314819336,0.012684806694157528
2023-01-04 00:00:00-05:00,46.104183197021484,0.0011133178639763958
2023-01-05 00:00:00-05:00,45.94704055786133,-0.003414246664022696
2023-01-06 00:00:00-05:00,47.07270812988281,0.024203946830998507
2023-01-09 00:00:00-05:00,46.485816955566406,-0.012546133494160916
2023-01-10 00:00:00-05:00,46.456966400146484,-0.0006208240232303599
2023-01-11 00:00:00-05:00,46.864253997802734,0.008728779626050693
2023-01-12 00:00:00-05:00,46.440921783447266,-0.009074204418206108
2023-01-13 00:00:00-05:00,46.5948600769043,0.0033092307252211637
2023-01-17 00:00:00-05:00,46.31263732910156,-0.00607536794670659
2023-01-18 00:00:00-05:00,45.1677360534668,-0.02503184049077579
2023-01-19 00:00:00-05:00,44.52312088012695,-0.014374403249690417
2023-01-20 00:00:00-05:00,45.07152557373047,0.012242060531979985
2023-01-23 00:00:00-05:00,45.744998931884766,0.014831787667993437
2023-01-24 00:00:00-05:00,45.86686706542969,0.002660533198501022
2023-01-25 00:00:00-05:00,45.64878845214844,-0.004765939222909975
2023-01-26 00:00:00-05:00,45.60708999633789,-0.0009138799477167931
2023-01-27 00:00:00-05:00,45.95665740966797,0.00763553527651431
2023-01-30 00:00:00-05:00,45.587852478027344,-0.008057434080854325
2023-01-31 00:00:00-05:00,46.139469146728516,0.012027459401258097
2023-02-01 00:00:00-05:00,46.39602279663086,0.005544992561608681
2023-02-02 00:00:00-05:00,46.05928421020508,-0.0072843860744379275
2023-02-03 00:00:00-05:00,45.44675064086914,-0.01338802887657435
2023-02-06 00:00:00-05:00,45.11642074584961,-0.007295048415614796
2023-02-07 00:00:00-05:00,45.21263122558594,0.002130223090332943
2023-02-08 00:00:00-05:00,44.96889877319336,-0.005405387241661916
2023-02-09 00:00:00-05:00,45.38581085205078,0.009228407448603825
2023-02-10 00:00:00-05:00,46.09135055541992,0.01542578897321017
2023-02-13 00:00:00-05:00,46.79369354248047,0.015123131605324315
2023-02-14 00:00:00-05:00,46.65900421142578,-0.0028825154875533505
2023-02-15 00:00:00-05:00,47.0053596496582,0.007395705317466444
2023-02-16 00:00:00-05:00,46.26774215698242,-0.01581662570531912
2023-02-17 00:00:00-05:00,46.96366882324219,0.014929294425449652
2023-02-21 00:00:00-05:00,47.24909210205078,0.006059139955941527
2023-02-22 00:00:00-05:00,46.25812530517578,-0.02119630818155198
2023-02-23 00:00:00-05:00,45.5686149597168,-0.015017919674555241
2023-02-24 00:00:00-05:00,45.69047927856445,0.00267073418383538
2023-02-27 00:00:00-05:00,45.36015319824219,-0.007255908511376816
2023-02-28 00:00:00-05:00,45.58144760131836,0.004866746085712275
2023-03-01 00:00:00-05:00,44.946449279785156,-0.014029017751541702
2023-03-02 00:00:00-05:00,45.058692932128906,0.0024941621728010776
2023-03-03 00:00:00-05:00,45.113216400146484,0.0012093228382584883
2023-03-06 00:00:00-05:00,45.10679626464844,-0.00014232176031139855
2023-03-07 00:00:00-05:00,44.65781784057617,-0.01000354477499547
2023-03-08 00:00:00-05:00,44.28900909423828,-0.008292839051436046
2023-03-09 00:00:00-05:00,43.990753173828125,-0.0067570878662668215
2023-03-10 00:00:00-05:00,43.92661666870117,-0.0014590180898107548
2023-03-13 00:00:00-04:00,44.054893493652344,0.002915997136436707
2023-03-14 00:00:00-04:00,44.28900909423828,0.005300108819640941
2023-03-15 00:00:00-04:00,44.78288650512695,0.011089524229261386
2023-03-16 00:00:00-04:00,44.52849197387695,-0.005696815424547697
2023-03-17 00:00:00-04:00,44.889156341552734,0.00806700534779275
2023-03-20 00:00:00-04:00,45.37218475341797,0.010702987947319567
2023-03-21 00:00:00-04:00,45.21761703491211,-0.0034124783463416975
2023-03-22 00:00:00-04:00,44.92779541015625,-0.0064301136460142684
2023-03-23 00:00:00-04:00,45.29167556762695,0.008066598632544284
2023-03-24 00:00:00-04:00,45.66199493408203,0.008143077914821483
2023-03-27 00:00:00-04:00,46.42517852783203,0.016575621528619685
2023-03-28 00:00:00-04:00,46.24485397338867,-0.003891760414296836
2023-03-29 00:00:00-04:00,46.44450759887695,0.004308022644313532
2023-03-30 00:00:00-04:00,46.908203125,0.009934351902210896
2023-03-31 00:00:00-04:00,47.48139572143555,0.012145398421585402
2023-04-03 00:00:00-04:00,47.88068771362305,0.00837427856611614
2023-04-04 00:00:00-04:00,47.410545349121094,-0.009867564185124687
2023-04-05 00:00:00-04:00,48.19626998901367,0.016436952265213998
2023-04-06 00:00:00-04:00,48.56015396118164,0.0075216853392126755
2023-04-10 00:00:00-04:00,48.46677017211914,-0.0019249052514222777
2023-04-11 00:00:00-04:00,48.32508087158203,-0.0029277134431633356
2023-04-12 00:00:00-04:00,48.090003967285156,-0.004876360800013222
2023-04-13 00:00:00-04:00,48.138309478759766,0.0010039771830612466
2023-04-14 00:00:00-04:00,47.81306457519531,-0.006779395344021694
2023-04-17 00:00:00-04:00,48.14796829223633,0.006980022343684819
2023-04-18 00:00:00-04:00,48.25423049926758,0.00220456071335147
2023-04-19 00:00:00-04:00,48.30575180053711,0.0010671357829964813
2023-04-20 00:00:00-04:00,48.614898681640625,0.006379402697051333
2023-04-21 00:00:00-04:00,48.8596305847168,0.005021463948846719
2023-04-24 00:00:00-04:00,49.19130325317383,0.006765339615312455
2023-04-25 00:00:00-04:00,48.808101654052734,-0.007820528146140872
2023-04-26 00:00:00-04:00,48.5955696105957,-0.004363950105512841
2023-04-27 00:00:00-04:00,48.746917724609375,0.0031096028078501105
2023-04-28 00:00:00-04:00,48.614898681640625,-0.0027119281203556132
2023-05-01 00:00:00-04:00,48.81454086303711,0.004098195817378225
2023-05-02 00:00:00-04:00,48.68252182006836,-0.0027081661749191912
2023-05-03 00:00:00-04:00,48.5021858215332,-0.003711205392138052
2023-05-04 00:00:00-04:00,48.637943267822266,0.0027950865609419054
2023-05-05 00:00:00-04:00,49.05815887451172,0.00860255811524393
2023-05-08 00:00:00-04:00,49.365238189697266,0.0062399860348464715
2023-05-09 00:00:00-04:00,49.44927978515625,0.0017009973320752055
2023-05-10 00:00:00-04:00,49.310279846191406,-0.00281491799411103
2023-05-11 00:00:00-04:00,49.49453353881836,0.0037296544550843064
2023-05-12 00:00:00-04:00,49.478363037109375,-0.0003267662645493101
2023-05-15 00:00:00-04:00,49.09371566772461,-0.007804427517681119
2023-05-16 00:00:00-04:00,48.41490936279297,-0.01392322516258638
2023-05-17 00:00:00-04:00,48.3341064453125,-0.0016703619275703493
2023-05-18 00:00:00-04:00,48.961185455322266,0.012890401597404665
2023-05-19 00:00:00-04:00,48.45693588256836,-0.010352367080226856
2023-05-22 00:00:00-04:00,48.03025817871094,-0.008844292536147724
2023-05-23 00:00:00-04:00,47.93975067138672,-0.001886162880283299
2023-05-24 00:00:00-04:00,47.719940185546875,-0.004595684362824714
2023-05-25 00:00:00-04:00,47.244781494140625,-0.010007140510871261
2023-05-26 00:00:00-04:00,47.328826904296875,0.0017773548816505337
2023-05-30 00:00:00-04:00,47.212459564208984,-0.002461726578960946
2023-05-31 00:00:00-04:00,47.47428512573242,0.005530367100643244
2023-06-01 00:00:00-04:00,47.648841857910156,0.003670125944137267
2023-06-02 00:00:00-04:00,48.10459899902344,0.00951946120704813
2023-06-05 00:00:00-04:00,48.421382904052734,0.006563725871583716
2023-06-06 00:00:00-04:00,48.41490936279297,-0.0001337007255827018
2023-06-07 00:00:00-04:00,48.48602294921875,0.0014677588232807216
2023-06-08 00:00:00-04:00,49.18744659423828,0.014362870622568386
2023-06-09 00:00:00-04:00,49.484832763671875,0.006027773388945303
2023-06-12 00:00:00-04:00,49.811302185058594,0.006575695981047674
2023-06-13 00:00:00-04:00,50.199195861816406,0.007757098092256161
2023-06-14 00:00:00-04:00,50.70668411254883,0.0100587305664225
2023-06-15 00:00:00-04:00,50.98466873168945,0.005467235980131509
2023-06-16 00:00:00-04:00,50.27354049682617,-0.014046069585992135
2023-06-20 00:00:00-04:00,49.8306999206543,-0.008847646476297901
2023-06-21 00:00:00-04:00,49.927677154541016,0.0019442430255677203
2023-06-22 00:00:00-04:00,50.34465026855469,0.008316861256452276
2023-06-23 00:00:00-04:00,50.25091552734375,-0.001863596423910893
2023-06-26 00:00:00-04:00,50.118385314941406,-0.0026408530957864715
2023-06-27 00:00:00-04:00,49.93736267089844,-0.003618439623896915
2023-06-28 00:00:00-04:00,50.20889663696289,0.005422761336119191
2023-06-29 00:00:00-04:00,49.86948776245117,-0.006782886790760288
2023-06-30 00:00:00-04:00,50.806888580322266,0.01862259931765204
2023-07-03 00:00:00-04:00,51.136592864990234,0.006468396597132534
2023-07-05 00:00:00-04:00,51.10750961303711,-0.0005688983918415133
2023-07-06 00:00:00-04:00,50.78425979614258,-0.006344985532003259
2023-07-07 00:00:00-04:00,49.61412811279297,-0.023310825884335137
2023-07-10 00:00:00-04:00,50.06344223022461,0.009015411574488368
2023-07-11 00:00:00-04:00,49.98908996582031,-0.0014862647942885923
2023-07-12 00:00:00-04:00,50.11515426635742,0.0025186617839520363
2023-07-13 00:00:00-04:00,49.82099914550781,-0.005886877977791247
2023-07-14 00:00:00-04:00,49.9923210144043,0.0034328491801800484
2023-07-17 00:00:00-04:00,50.05373764038086,0.0012277671807842173
2023-07-18 00:00:00-04:00,49.96323013305664,-0.0018098435504318089
2023-07-19 00:00:00-04:00,49.97939682006836,0.0003235193559662922
2023-07-20 00:00:00-04:00,50.90385818481445,0.01832786308460754
2023-07-21 00:00:00-04:00,51.19154357910156,0.005635633941049785
2023-07-24 00:00:00-04:00,51.49215316772461,0.005855076451975253
2023-07-25 00:00:00-04:00,51.45013427734375,-0.0008163582480499233
2023-07-26 00:00:00-04:00,51.63438415527344,0.0035747380293006258
2023-07-27 00:00:00-04:00,51.446903228759766,-0.003637539615494912
2023-07-28 00:00:00-04:00,51.689334869384766,0.004701200889225011
2023-07-31 00:00:00-04:00,51.67317199707031,-0.0003127414946905378
2023-08-01 00:00:00-04:00,51.43073654174805,-0.0047027490143364045
2023-08-02 00:00:00-04:00,51.466304779052734,0.0006913364711904298
2023-08-03 00:00:00-04:00,51.47922134399414,0.0002509398027408992
2023-08-04 00:00:00-04:00,51.18184280395508,-0.00579342079234593
2023-08-07 00:00:00-04:00,51.87680435180664,0.013486924218237351
2023-08-08 00:00:00-04:00,51.92852783203125,0.0009965477382912998
2023-08-09 00:00:00-04:00,52.012569427490234,0.001617100761661407
2023-08-10 00:00:00-04:00,51.98662185668945,-0.0004989956367695594
2023-08-11 00:00:00-04:00,52.29154968261719,0.005848370575695586
2023-08-14 00:00:00-04:00,51.90228271484375,-0.007472011920679067
2023-08-15 00:00:00-04:00,51.63629150390625,-0.005138023159175851
2023-08-16 00:00:00-04:00,51.662227630615234,0.0005021587428609899
2023-08-17 00:00:00-04:00,50.50415802001953,-0.02267123781137635
2023-08-18 00:00:00-04:00,51.23079299926758,0.014285107106515652
2023-08-21 00:00:00-04:00,51.09455490112305,-0.0026628432043931697
2023-08-22 00:00:00-04:00,50.93235397338867,-0.0031795742157390123
2023-08-23 00:00:00-04:00,51.28594207763672,0.006918321440050091
2023-08-24 00:00:00-04:00,50.893428802490234,-0.007682865973533999
2023-08-25 00:00:00-04:00,51.19511413574219,0.005910285380931244
2023-08-28 00:00:00-04:00,51.487064361572266,0.005686498218426693
2023-08-29 00:00:00-04:00,51.91849899291992,0.008344563306088244
2023-08-30 00:00:00-04:00,52.29154968261719,0.007159622090024614
2023-08-31 00:00:00-04:00,52.748939514160156,0.008708884086856982
2023-09-01 00:00:00-04:00,52.41157531738281,-0.006416198222114522
2023-09-05 00:00:00-04:00,51.989864349365234,-0.008078686710605115
2023-09-06 00:00:00-04:00,52.3791389465332,0.007459617127705982
2023-09-07 00:00:00-04:00,53.027915954589844,0.012310090658100325
2023-09-08 00:00:00-04:00,53.12522888183594,0.0018334445890600948
2023-09-11 00:00:00-04:00,53.31013488769531,0.0034745254834700136
2023-09-12 00:00:00-04:00,53.368526458740234,0.0010947189651492484
2023-09-13 00:00:00-04:00,53.38149642944336,0.0002429970582870237
2023-09-14 00:00:00-04:00,53.605323791503906,0.004184210506587629
2023-09-15 00:00:00-04:00,53.40745162963867,-0.0036981077557290336
2023-09-18 00:00:00-04:00,53.011688232421875,-0.007437857931466809
2023-09-19 00:00:00-04:00,52.998714447021484,-0.00024476438419711224
2023-09-20 00:00:00-04:00,53.1706428527832,0.003238760418679024
2023-09-21 00:00:00-04:00,52.525108337402344,-0.012215108643729477
2023-09-22 00:00:00-04:00,52.66460418701172,0.0026522732696172354
2023-09-25 00:00:00-04:00,52.89815902709961,0.004424954672739245
2023-09-26 00:00:00-04:00,52.7132568359375,-0.0035015604813883735
2023-09-27 00:00:00-04:00,52.46023178100586,-0.004811584105739738
2023-09-28 00:00:00-04:00,52.72623062133789,0.005057673797158562
2023-09-29 00:00:00-04:00,51.879573822021484,-0.01618792174153248
2023-10-02 00:00:00-04:00,51.934722900390625,0.001062456430338357
2023-10-03 00:00:00-04:00,51.607093811035156,-0.006328461161042275
2023-10-04 00:00:00-04:00,52.22666931152344,0.011934130774931337
2023-10-05 00:00:00-04:00,51.60384750366211,-0.011997037039185227
2023-10-06 00:00:00-04:00,50.73771667480469,-0.016926681070191983
2023-10-09 00:00:00-04:00,50.552825927734375,-0.003650705143170964
2023-10-10 00:00:00-04:00,51.12374496459961,0.011230218173104859
2023-10-11 00:00:00-04:00,51.32810974121094,0.003989484587735101
2023-10-12 00:00:00-04:00,51.561668395996094,0.004539985607494446
2023-10-13 00:00:00-04:00,51.847137451171875,0.005521188993762299
2023-10-16 00:00:00-04:00,52.294795989990234,0.008597138179707692
2023-10-17 00:00:00-04:00,52.3629150390625,0.001301749446299702
2023-10-18 00:00:00-04:00,52.4018440246582,0.0007431695111088206
2023-10-19 00:00:00-04:00,52.152061462402344,-0.004778071872165712
2023-10-20 00:00:00-04:00,51.50003433227539,-0.012581235830309855
2023-10-23 00:00:00-04:00,52.22990798950195,0.01407280649028129
2023-10-24 00:00:00-04:00,52.95655059814453,0.013816496491422853
2023-10-25 00:00:00-04:00,52.79759979248047,-0.003006046094097096
2023-10-26 00:00:00-04:00,52.4764518737793,-0.006101197965401869
2023-10-27 00:00:00-04:00,52.28181076049805,-0.0037160092648636967
2023-10-30 00:00:00-04:00,52.88193893432617,0.011413337583732603
2023-10-31 00:00:00-04:00,53.008453369140625,0.0023895368080317564
2023-11-01 00:00:00-04:00,53.482059478759766,0.00889486245367797
2023-11-02 00:00:00-04:00,53.692909240722656,0.0039346880434738786
2023-11-03 00:00:00-04:00,53.41393280029297,-0.005209323064639171
2023-11-06 00:00:00-05:00,53.48530197143555,0.0013352608538084439
2023-11-07 00:00:00-05:00,53.735084533691406,0.004659244799721106
2023-11-08 00:00:00-05:00,53.297157287597656,-0.008183135892673669
2023-11-09 00:00:00-05:00,53.173885345458984,-0.002315596695063917
2023-11-10 00:00:00-05:00,53.91025161743164,0.013753257950684898
2023-11-13 00:00:00-05:00,54.39359664916992,0.00892578146503726
2023-11-14 00:00:00-05:00,54.38385772705078,-0.00017906140938871848
2023-11-15 00:00:00-05:00,55.07481384277344,0.012625135745694726
2023-11-16 00:00:00-05:00,50.617698669433594,-0.08439122140323946
2023-11-17 00:00:00-05:00,50.39387512207031,-0.0044316488750206365
2023-11-20 00:00:00-05:00,50.377655029296875,-0.00032191816258322166
2023-11-21 00:00:00-05:00,50.55931091308594,0.003599396479091583
2023-11-22 00:00:00-05:00,50.173282623291016,-0.007664454293759566
2023-11-24 00:00:00-05:00,50.62418746948242,0.008946808952848837
2023-11-27 00:00:00-05:00,50.8545036315918,0.00453921025333167
2023-11-28 00:00:00-05:00,51.46111297607422,0.01185774903835815
2023-11-29 00:00:00-05:00,50.63067626953125,-0.01626879162017069
2023-11-30 00:00:00-05:00,50.50415802001953,-0.0025019730619909777
2023-12-01 00:00:00-05:00,50.06623840332031,-0.008708773158334489
2023-12-04 00:00:00-05:00,50.05326461791992,-0.0002591659982622418
2023-12-05 00:00:00-05:00,50.51713943481445,0.009224942683445769
2023-12-06 00:00:00-05:00,49.96892166137695,-0.010911428045770626
2023-12-07 00:00:00-05:00,49.64006805419922,-0.006602914112648989
2023-12-08 00:00:00-05:00,49.11912155151367,-0.010549931334610624
2023-12-11 00:00:00-05:00,49.24284744262695,0.002515727524213206
2023-12-12 00:00:00-05:00,49.28192138671875,0.000793180163823328
2023-12-13 00:00:00-05:00,50.15776062011719,0.017615942949801535
2023-12-14 00:00:00-05:00,49.5456428527832,-0.01227892803752608
2023-12-15 00:00:00-05:00,49.73123550415039,0.003738894103920824
2023-12-18 00:00:00-05:00,50.45730972290039,0.014494410088074866
2023-12-19 00:00:00-05:00,50.639644622802734,0.003607133346107715
2023-12-20 00:00:00-05:00,50.04706573486328,-0.01177088272757034
2023-12-21 00:00:00-05:00,50.40195846557617,0.00706615539976418
2023-12-22 00:00:00-05:00,51.00431442260742,0.01188019290163125
2023-12-26 00:00:00-05:00,50.926170349121094,-0.00153328200038988
2023-12-27 00:00:00-05:00,51.404788970947266,0.009354395094436018
2023-12-28 00:00:00-05:00,51.303855895996094,-0.0019654257452838128
2023-12-29 00:00:00-05:00,51.329898834228516,0.0005074926637892728
